cd cart && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin/app route256/cart/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
cd loms && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin/app route256/loms/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
cd notifications && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin/app route256/notifications/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
docker-compose up --force-recreate --build
#0 building with "default" instance using docker driver

#1 [loms internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [loms internal] load build definition from Dockerfile
#2 transferring dockerfile: 88B done
#2 DONE 0.0s

#3 [notifications internal] load build definition from Dockerfile
#3 transferring dockerfile: 88B done
#3 DONE 0.0s

#4 [notifications internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [notifications internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.4s

#6 [notifications 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#7 [notifications internal] load build context
#7 transferring context: 9.19MB 0.1s done
#7 DONE 0.1s

#8 [notifications 2/2] ADD ./bin/app /app
#8 CACHED

#9 [notifications] exporting to image
#9 exporting layers done
#9 writing image sha256:5726647104d6d059633dc50fc771b08d5737e92e1bd3ce18c75f6d8057d0fd59 done
#9 naming to docker.io/library/notifications done
#9 DONE 0.0s

#10 [loms internal] load build context
#10 transferring context: 25.99MB 0.1s done
#10 DONE 0.2s

#6 [loms 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 CACHED

#11 [loms 2/2] ADD ./bin/app /app
#11 DONE 0.1s

#12 [loms] exporting to image
#12 exporting layers 0.1s done
#12 writing image sha256:86814e369d9739131d36a945690d387b75e822c2e1849515457f9803340a9a47 done
#12 naming to docker.io/library/loms done
#12 DONE 0.1s

#13 [cart internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#14 [cart internal] load build definition from Dockerfile
#14 transferring dockerfile: 88B done
#14 DONE 0.0s

#5 [cart internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.7s

#6 [cart 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#15 [cart internal] load build context
#15 transferring context: 22.20MB 0.1s done
#15 DONE 0.1s

#16 [cart 2/2] ADD ./bin/app /app
#16 CACHED

#17 [cart] exporting to image
#17 exporting layers done
#17 writing image sha256:ffdd250ecbd1f3e484a7a1727dfd8ad6d3601434bc229e5babfc02b1f5490378 done
#17 naming to docker.io/library/cart
#17 naming to docker.io/library/cart done
#17 DONE 0.0s
Attaching to cart-db, cart-pgbouncer, go-8-middle-project-cart-1, go-8-middle-project-kafka-broker-1-1, go-8-middle-project-kafka-broker-2-1, go-8-middle-project-kafka-broker-3-1, go-8-middle-project-loms-1, go-8-middle-project-notifications-1, go-8-middle-project-zookeeper-1, kafka-ui, loms-db, loms-pgbouncer
cart-db                               | 
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/kafka-storage-api-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/kafka-tools-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/audience-annotations-0.13.0.jar:/usr/bin/../share/java/kafka/connect-runtime-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.39.1.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/kafka-clients-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.1.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.4.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/jline-3.22.0.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/jersey-common-2.39.1.jar:/usr/bin/../share/java/kafka/connect-json-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.5.jar:/usr/bin/../share/java/kafka/connect-mirror-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/jose4j-0.9.3.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.4.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.39.1.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.5-1.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.5.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/netty-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.39.1.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.5.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/kafka-storage-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.5.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.96.Final.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.96.Final.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/connect-transforms-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.10.0.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.96.Final.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-raft-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-shell-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.5.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/javassist-3.29.2-GA.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.8.jar:/usr/bin/../share/java/kafka/reload4j-1.2.25.jar:/usr/bin/../share/java/kafka/connect-api-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.5.jar:/usr/bin/../share/java/kafka/jersey-client-2.39.1.jar:/usr/bin/../share/java/kafka/javax.activation-api-1.2.0.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.5.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/trogdor-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.96.Final.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.96.Final.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-tools-api-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/jersey-server-2.39.1.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.10.0.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.5.1-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.96.Final.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:os.version=6.1.0-13-amd64 (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,340] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,341] INFO Server environment:os.memory.free=493MB (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,341] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,341] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,341] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,344] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,344] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,344] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,344] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,344] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,345] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,346] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,348] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,348] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,350] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,350] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,351] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,351] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,351] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,351] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,351] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,351] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,353] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,353] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,354] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,385] INFO Logging initialized @713ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,476] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,476] INFO Client environment:host.name=aec9b272b0eb (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,476] INFO Client environment:java.version=11.0.20 (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,476] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,476] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,476] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/kafka-storage-api-7.5.1-ccs.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/kafka-clients-7.5.1-ccs.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.5.1.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/logredactor-1.0.12.jar:/usr/share/java/cp-base-new/snappy-java-1.1.10.1.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/jose4j-0.9.3.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.5-1.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/kafka-storage-7.5.1-ccs.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.5.1-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/kafka-metadata-7.5.1-ccs.jar:/usr/share/java/cp-base-new/kafka-raft-7.5.1-ccs.jar:/usr/share/java/cp-base-new/kafka_2.13-7.5.1-ccs.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/kafka-server-common-7.5.1-ccs.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.12.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/utility-belt-7.5.1.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/common-utils-7.5.1.jar:/usr/share/java/cp-base-new/kafka-tools-api-7.5.1-ccs.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.10.0.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,476] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,476] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,476] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,476] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,476] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,476] INFO Client environment:os.version=6.1.0-13-amd64 (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,477] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,477] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,477] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,477] INFO Client environment:os.memory.free=239MB (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,477] INFO Client environment:os.memory.max=3966MB (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,477] INFO Client environment:os.memory.total=248MB (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,483] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@62bd765 (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,488] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,495] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,502] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,526] INFO Opening socket connection to server zookeeper/172.19.0.4:2181. (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,530] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,533] WARN o.e.j.s.ServletContextHandler@41330d4f{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
go-8-middle-project-zookeeper-1       | [2023-10-28 18:33:40,533] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
go-8-middle-project-kafka-broker-2-1  | [2023-10-28 18:33:40,538] WARN Session 0x0 for sever zookeeper/172.19.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
go-8-middle-project-kafka-broker-2-1  | java.net.ConnectException: Connection refused
go-8-middle-project-kafka-broker-2-1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
go-8-middle-project-kafka-broker-2-1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
go-8-middle-project-kafka-broker-2-1  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
go-8-middle-project-kafka-broker-2-1  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:40,554] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:40,554] INFO Client environment:host.name=2ca90a0e6a66 (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:40,554] INFO Client environment:java.version=11.0.20 (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:40,555] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
go-8-middle-project-kafka-broker-3-1  | [2023-10-28 18:33:40,555] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
